absorption_max,emission_max
469.0,525.0
488.0,530.0
547.0,598.0
547.0,618.0
488.0,530.0
488.0,530.0
488.0,530.0
469.0,525.0
469.0,525.0
405.0,460.0
405.0,520.0
488.0,530.0
352.0,430.0
469.0,525.0
488.0,530.0
469.0,525.0
469.0,525.0
540.0,590.0
469.0,525.0
480.0,540.0
469.0,525.0
339.0,460.0
405.0,520.0
547.0,618.0
488.0,530.0
480.0,540.0
488.0,530.0
339.0,460.0
488.0,530.0
469.0,525.0
570.0,671.0
469.0,525.0
488.0,530.0
469.0,525.0
469.0,525.0
547.0,598.0
480.0,540.0
340.0,450.0
469.0,525.0
488.0,530.0
469.0,525.0
488.0,530.0
547.0,598.0
469.0,525.0
469.0,525.0
480.0,540.0
480.0,540.0
655.0,665.0
340.0,450.0
405.0,520.0
488.0,530.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
405.0,520.0
547.0,598.0
488.0,530.0
488.0,530.0
570.0,671.0
339.0,460.0
340.0,450.0
488.0,530.0
469.0,525.0
469.0,525.0
480.0,540.0
533.0,611.0
405.0,520.0
405.0,520.0
488.0,530.0
469.0,525.0
339.0,460.0
340.0,450.0
469.0,525.0
570.0,671.0
469.0,525.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
547.0,618.0
488.0,530.0
547.0,598.0
488.0,530.0
469.0,525.0
488.0,530.0
480.0,540.0
469.0,525.0
469.0,525.0
340.0,450.0
469.0,525.0
405.0,520.0
340.0,450.0
340.0,450.0
488.0,530.0
570.0,671.0
480.0,540.0
547.0,598.0
488.0,530.0
488.0,530.0
405.0,520.0
547.0,598.0
570.0,671.0
488.0,530.0
547.0,598.0
547.0,618.0
560.0,582.0
469.0,525.0
480.0,540.0
547.0,618.0
488.0,530.0
469.0,525.0
488.0,530.0
405.0,520.0
469.0,525.0
405.0,520.0
469.0,525.0
469.0,525.0
488.0,530.0
469.0,525.0
547.0,598.0
469.0,525.0
480.0,540.0
405.0,520.0
547.0,618.0
547.0,618.0
469.0,525.0
469.0,525.0
339.0,460.0
547.0,598.0
488.0,530.0
570.0,671.0
340.0,450.0
339.0,460.0
469.0,525.0
469.0,525.0
547.0,618.0
469.0,525.0
405.0,520.0
488.0,530.0
570.0,671.0
480.0,540.0
547.0,598.0
547.0,598.0
469.0,525.0
480.0,540.0
488.0,530.0
547.0,618.0
485.0,535.0
469.0,525.0
339.0,460.0
488.0,530.0
469.0,525.0
485.0,535.0
339.0,460.0
469.0,525.0
469.0,525.0
540.0,590.0
469.0,525.0
488.0,530.0
469.0,525.0
469.0,525.0
547.0,618.0
469.0,525.0
488.0,530.0
488.0,530.0
488.0,530.0
480.0,540.0
405.0,520.0
469.0,525.0
469.0,525.0
547.0,598.0
547.0,598.0
547.0,618.0
469.0,525.0
488.0,530.0
570.0,671.0
469.0,525.0
570.0,671.0
347.0,461.0
570.0,671.0
469.0,525.0
480.0,540.0
488.0,530.0
469.0,525.0
469.0,525.0
405.0,520.0
488.0,530.0
405.0,460.0
480.0,540.0
405.0,520.0
488.0,530.0
405.0,520.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
547.0,618.0
339.0,460.0
405.0,520.0
547.0,618.0
339.0,460.0
469.0,525.0
469.0,525.0
488.0,535.0
469.0,525.0
547.0,618.0
405.0,520.0
469.0,525.0
586.0,603.0
469.0,525.0
405.0,520.0
340.0,450.0
547.0,618.0
339.0,460.0
469.0,525.0
488.0,530.0
405.0,520.0
488.0,530.0
547.0,598.0
469.0,525.0
469.0,525.0
547.0,598.0
469.0,525.0
480.0,540.0
488.0,530.0
469.0,525.0
340.0,450.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
340.0,450.0
488.0,530.0
340.0,450.0
488.0,530.0
570.0,671.0
570.0,671.0
547.0,598.0
586.0,603.0
547.0,598.0
339.0,460.0
469.0,525.0
339.0,460.0
570.0,671.0
480.0,540.0
339.0,460.0
547.0,618.0
488.0,530.0
547.0,598.0
469.0,525.0
570.0,671.0
469.0,525.0
485.0,535.0
339.0,460.0
469.0,525.0
488.0,530.0
469.0,525.0
480.0,540.0
340.0,450.0
547.0,598.0
469.0,525.0
405.0,460.0
469.0,525.0
469.0,525.0
469.0,525.0
340.0,450.0
485.0,535.0
469.0,525.0
469.0,525.0
469.0,525.0
547.0,598.0
303.0,470.0
547.0,618.0
488.0,530.0
405.0,520.0
340.0,450.0
488.0,530.0
469.0,525.0
547.0,598.0
480.0,540.0
570.0,671.0
480.0,540.0
469.0,525.0
469.0,525.0
405.0,520.0
488.0,530.0
488.0,530.0
469.0,525.0
339.0,460.0
488.0,530.0
469.0,525.0
547.0,598.0
469.0,525.0
340.0,450.0
469.0,525.0
469.0,525.0
340.0,450.0
480.0,540.0
488.0,530.0
540.0,590.0
340.0,450.0
469.0,525.0
480.0,540.0
488.0,530.0
469.0,525.0
547.0,618.0
547.0,598.0
469.0,525.0
469.0,525.0
469.0,525.0
547.0,618.0
469.0,525.0
340.0,450.0
340.0,450.0
469.0,525.0
405.0,520.0
540.0,590.0
339.0,460.0
469.0,525.0
547.0,598.0
469.0,525.0
488.0,530.0
469.0,525.0
547.0,618.0
488.0,530.0
547.0,618.0
755.0,776.0
469.0,525.0
340.0,450.0
469.0,525.0
469.0,525.0
480.0,540.0
469.0,525.0
480.0,540.0
340.0,450.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
488.0,530.0
488.0,530.0
340.0,450.0
488.0,530.0
469.0,525.0
547.0,618.0
469.0,525.0
488.0,530.0
469.0,525.0
570.0,671.0
480.0,540.0
339.0,460.0
570.0,671.0
340.0,450.0
570.0,671.0
469.0,525.0
469.0,525.0
469.0,525.0
480.0,540.0
469.0,525.0
570.0,671.0
339.0,460.0
488.0,530.0
570.0,671.0
488.0,530.0
469.0,525.0
469.0,525.0
547.0,618.0
547.0,598.0
469.0,525.0
488.0,530.0
405.0,520.0
488.0,530.0
469.0,525.0
547.0,598.0
340.0,450.0
547.0,618.0
469.0,525.0
469.0,525.0
547.0,598.0
480.0,540.0
340.0,450.0
454.0,464.0
488.0,530.0
340.0,450.0
469.0,525.0
469.0,525.0
469.0,525.0
570.0,671.0
405.0,520.0
469.0,525.0
469.0,525.0
469.0,525.0
480.0,540.0
547.0,618.0
480.0,540.0
488.0,530.0
469.0,525.0
405.0,520.0
469.0,525.0
547.0,598.0
405.0,520.0
469.0,525.0
405.0,520.0
547.0,598.0
547.0,598.0
547.0,618.0
488.0,530.0
488.0,530.0
570.0,671.0
469.0,525.0
570.0,671.0
469.0,525.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
469.0,525.0
469.0,525.0
469.0,525.0
488.0,530.0
547.0,618.0
469.0,525.0
570.0,671.0
488.0,530.0
547.0,618.0
488.0,530.0
570.0,671.0
547.0,598.0
469.0,525.0
469.0,525.0
488.0,530.0
340.0,450.0
469.0,525.0
547.0,618.0
469.0,525.0
547.0,618.0
469.0,525.0
488.0,530.0
405.0,520.0
480.0,540.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
287.0,369.0
469.0,525.0
488.0,530.0
547.0,598.0
