smiles,absorption_max,emission_max,new_category
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,488.0,530.0,0.8840302228927612
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,469.0,525.0,0.005849223118275404
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,340.0,450.0,0.2278931885957718
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,547.0,598.0,0.00012810721818823367
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,480.0,540.0,0.015699420124292374
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,405.0,520.0,0.002200201153755188
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,339.0,460.0,0.08362113684415817
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,547.0,618.0,7.007005024206592e-06
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,570.0,671.0,5.91383638948173e-07
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,405.0,460.0,0.15055330097675323
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,485.0,535.0,0.3036140203475952
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,540.0,590.0,0.00031970214331522584
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,586.0,603.0,0.0386110357940197
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,488.0,535.0,0.5865369439125061
C1CCN(CCSc2[nH0]cc(C(=O)Nc3ccc(C)cc3)cc2)CC1,340.0,460.0,0.08608043938875198
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,488.0,530.0,0.8330529928207397
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,469.0,525.0,0.05780711770057678
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,340.0,450.0,0.9850525259971619
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,547.0,598.0,0.006136795040220022
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,480.0,540.0,0.14946360886096954
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,405.0,520.0,0.709587037563324
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,339.0,460.0,0.9726700186729431
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,547.0,618.0,0.0018673234153538942
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,570.0,671.0,0.0012884334428235888
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,405.0,460.0,0.9295608401298523
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,485.0,535.0,0.43706172704696655
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,540.0,590.0,0.012962330132722855
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,586.0,603.0,0.17490482330322266
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,488.0,535.0,0.6648344993591309
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,340.0,460.0,0.9722731113433838
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,488.0,530.0,0.915189802646637
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,469.0,525.0,0.010819714516401291
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,340.0,450.0,0.3911968469619751
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,547.0,598.0,0.0008758168551139534
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,480.0,540.0,0.06760498881340027
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,405.0,520.0,0.017105741426348686
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,339.0,460.0,0.18578886985778809
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,547.0,618.0,0.00010528690472710878
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,570.0,671.0,1.0388873306510504e-05
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,405.0,460.0,0.2413036823272705
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,485.0,535.0,0.39888617396354675
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,540.0,590.0,0.0020227106288075447
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,586.0,603.0,0.23314042389392853
CC1N(CC(N2CCN(C)CC2)=O)c(cccc2)c2NC(CC(C)(C)C2)=C1C2=O,488.0,535.0,0.6736401915550232
