Smiles,Solvent,Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,log(e/mol-1 dm3 cm-1),abs FWHM (cm-1),emi FWHM (cm-1),abs FWHM (nm),emi FWHM (nm)
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,ClCCl,343.74732798828427,414.4329335250145,5.237868953959636,0.3849567483129916,4.273735525029918,3377.278526638927,2806.49509926063,40.63593369203467,57.25463621807189
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CC#N,339.8942376244674,412.0709163177656,0.7608151720737331,0.3496949088766395,4.155985135640037,3672.100670657054,2959.1980596671056,37.44100630193323,58.73084580337329
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,Cc1ccccc1,339.3475781627597,394.0179714763913,2.485550635293259,0.3515384334403688,4.146497685977662,3066.612095138812,2877.3312948054945,38.156325828965386,57.32966483067335
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,C1CCOC1,352.07708820586424,409.1021572792838,4.423490645529672,0.3998344870561212,4.215159878454725,3304.8432096786514,2965.6039003408005,43.68324721059399,52.47725000731842
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,ClC(Cl)Cl,346.6956786162376,420.0813328595178,2.286316374032987,0.3951513023461611,4.213303574859606,3079.655769565286,2746.640138925416,35.95982796331472,55.12037924317062
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CO,335.3041314732206,420.8446140266863,1.7163864922060057,0.2963163565243424,4.289225925303223,3386.972931520896,3258.804631287566,40.95496478844677,63.50603433356955
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CCO,343.74909859285856,413.02943784391175,2.434035433391437,0.3958324530114849,4.158170800615057,3132.8922986884154,2888.284864178599,39.26051889453298,60.36364852929623
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CS(C)=O,340.6354610478598,420.3924784585277,2.125183024080261,0.4184709382596662,4.260163676202063,3471.4507087165134,2960.879595595128,40.4150158039495,55.59808409254933
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,C1CCCCC1,337.1449068708174,384.3345199391202,4.844422171035246,0.2802373705809625,4.110116403837582,3144.668531492219,3083.475132347008,40.86340815672197,57.7136019762773
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CN(C)C=O,332.0512237913042,421.1470890591201,2.823238216688927,0.366878692594859,4.278043820730618,3344.385893127373,2981.896824852625,43.36177080913549,56.8592805426003
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CCCCCC,332.9069484883633,387.46935367586735,4.939827964939664,0.3198919613083337,4.138839907197351,3076.6882103273174,2855.552955164671,37.90270850520806,55.11430537832784
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CCOC(C)=O,338.1060250084197,401.1398414686676,1.1770189240937912,0.4059447164780997,4.252013733971751,3313.304416231578,3057.015351299154,40.85643732368906,53.49476266384036
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,O,339.54208985567465,448.0967417400511,2.677939478308055,0.3189129545705894,4.168492374966987,4680.446632355501,3591.4224884503574,53.53527395307077,75.90833561442845
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,C1COCCO1,343.5325686806992,405.1990457776803,3.5125096293275364,0.4268400950438319,4.27684339138334,3223.137785273918,2975.355139309086,43.27409447865432,54.86802402047048
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CC(C)=O,336.1807571445713,411.3068212251819,1.1184046220806492,0.3757059679708144,4.244004609590394,3514.416541123908,3076.5902237089635,36.47857238302824,58.830052262472
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,c1ccccc1,341.62347146748283,395.8866085755169,1.850821912574907,0.3423675468745677,4.146232022917374,3060.292535225112,2935.365427117982,38.69131565734176,58.73681045626178
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CC(C)O,341.1545487335404,415.7927937602453,3.188315092410104,0.4282106984673641,4.172766890461428,3086.366529309272,2869.16490990088,39.04098384805845,58.61316068160768
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CCOCC,334.1399230308731,403.9784289633114,4.283114569278034,0.3642145690161119,4.244601381583933,3268.8072524331405,2912.775204121133,43.480862082327214,53.45613187532995
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CCCCO,339.72861749401494,417.48177943299874,2.00540925420966,0.430146278726389,4.265580619748091,3228.4041237773004,2987.676626932083,41.3154900739642,63.68823599728963
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CCCO,341.43685235879553,416.5949624750302,1.6407410276743803,0.4184293168541354,4.227135092639758,3169.856979421683,2995.0964689359203,41.70952691657384,61.59775033357829
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,362.6361506535586,442.071217977566,4.024803644492335,0.5809521411041318,4.187859949529513,3409.922071724641,3459.1967810280294,61.5329011549002,70.70619450017583
